======================================================================
SEPARATRIX PROBE v2 — Behavioral Basin Mapping
  think=True, max_tokens=1024, bisect=OFF
======================================================================
Loading candidates from eval_results\selector_study_full_100\candidates_Qwen_Qwen3-4B_20260627_044411.jsonl...
Loading weights:  10%|▉         | 39/398 [00:05<02:10,  2.76it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|▉         | 39/398 [00:05<02:10,  2.76it/s, Materializing param=model.layers.3.post_attention_layernorm.weight]
Loading weights:  10%|█         | 40/398 [00:05<02:09,  2.76it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]        
Loading weights:  10%|█         | 40/398 [00:05<02:09,  2.76it/s, Materializing param=model.layers.3.self_attn.k_norm.weight]
Loading weights:  10%|█         | 41/398 [00:05<02:09,  2.76it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  10%|█         | 41/398 [00:05<02:09,  2.76it/s, Materializing param=model.layers.3.self_attn.k_proj.weight]
Loading weights:  11%|█         | 42/398 [00:05<02:09,  2.76it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 42/398 [00:05<02:09,  2.76it/s, Materializing param=model.layers.3.self_attn.o_proj.weight]
Loading weights:  11%|█         | 43/398 [00:05<02:08,  2.76it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 43/398 [00:05<02:08,  2.76it/s, Materializing param=model.layers.3.self_attn.q_norm.weight]
Loading weights:  11%|█         | 44/398 [00:05<02:08,  2.76it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█         | 44/398 [00:05<02:08,  2.76it/s, Materializing param=model.layers.3.self_attn.q_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:05<02:08,  2.76it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  11%|█▏        | 45/398 [00:05<02:08,  2.76it/s, Materializing param=model.layers.3.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 46/398 [00:05<02:07,  2.76it/s, Materializing param=model.layers.4.input_layernorm.weight] 
Loading weights:  12%|█▏        | 46/398 [00:05<02:07,  2.76it/s, Materializing param=model.layers.4.input_layernorm.weight]
Loading weights:  12%|█▏        | 47/398 [00:05<02:07,  2.76it/s, Materializing param=model.layers.4.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 47/398 [00:05<02:07,  2.76it/s, Materializing param=model.layers.4.mlp.down_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:05<02:07,  2.76it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 48/398 [00:05<02:07,  2.76it/s, Materializing param=model.layers.4.mlp.gate_proj.weight]
Loading weights:  12%|█▏        | 49/398 [00:05<02:06,  2.76it/s, Materializing param=model.layers.4.mlp.up_proj.weight]  
Loading weights:  12%|█▏        | 49/398 [00:05<02:06,  2.76it/s, Materializing param=model.layers.4.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 50/398 [00:05<02:06,  2.76it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 50/398 [00:05<02:06,  2.76it/s, Materializing param=model.layers.4.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 51/398 [00:05<02:05,  2.76it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]        
Loading weights:  13%|█▎        | 51/398 [00:05<02:05,  2.76it/s, Materializing param=model.layers.4.self_attn.k_norm.weight]
Loading weights:  13%|█▎        | 52/398 [00:05<02:05,  2.76it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 52/398 [00:05<02:05,  2.76it/s, Materializing param=model.layers.4.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:05<02:05,  2.76it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 53/398 [00:05<02:05,  2.76it/s, Materializing param=model.layers.4.self_attn.o_proj.weight]
Loading weights:  14%|█▎        | 54/398 [00:05<02:04,  2.76it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▎        | 54/398 [00:05<02:04,  2.76it/s, Materializing param=model.layers.4.self_attn.q_norm.weight]
Loading weights:  14%|█▍        | 55/398 [00:05<02:04,  2.76it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 55/398 [00:05<02:04,  2.76it/s, Materializing param=model.layers.4.self_attn.q_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:05<02:04,  2.76it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 56/398 [00:05<02:04,  2.76it/s, Materializing param=model.layers.4.self_attn.v_proj.weight]
Loading weights:  14%|█▍        | 57/398 [00:05<02:03,  2.76it/s, Materializing param=model.layers.5.input_layernorm.weight] 
Loading weights:  14%|█▍        | 57/398 [00:05<02:03,  2.76it/s, Materializing param=model.layers.5.input_layernorm.weight]
Loading weights:  15%|█▍        | 58/398 [00:05<02:03,  2.76it/s, Materializing param=model.layers.5.mlp.down_proj.weight]  
Loading weights:  15%|█▍        | 58/398 [00:05<02:03,  2.76it/s, Materializing param=model.layers.5.mlp.down_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:05<02:03,  2.76it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▍        | 59/398 [00:05<02:03,  2.76it/s, Materializing param=model.layers.5.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 60/398 [00:05<02:02,  2.76it/s, Materializing param=model.layers.5.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 60/398 [00:05<02:02,  2.76it/s, Materializing param=model.layers.5.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 61/398 [00:05<02:02,  2.76it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 61/398 [00:05<02:02,  2.76it/s, Materializing param=model.layers.5.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 62/398 [00:05<02:01,  2.76it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]        
Loading weights:  16%|█▌        | 62/398 [00:05<02:01,  2.76it/s, Materializing param=model.layers.5.self_attn.k_norm.weight]
Loading weights:  16%|█▌        | 63/398 [00:05<02:01,  2.76it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 63/398 [00:05<02:01,  2.76it/s, Materializing param=model.layers.5.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:05<02:01,  2.76it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 64/398 [00:05<02:01,  2.76it/s, Materializing param=model.layers.5.self_attn.o_proj.weight]
Loading weights:  16%|█▋        | 65/398 [00:05<02:00,  2.76it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  16%|█▋        | 65/398 [00:05<02:00,  2.76it/s, Materializing param=model.layers.5.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 66/398 [00:05<02:00,  2.76it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 66/398 [00:05<02:00,  2.76it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:05<02:00,  2.76it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 67/398 [00:05<02:00,  2.76it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 68/398 [00:05<01:59,  2.76it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  17%|█▋        | 68/398 [00:05<01:59,  2.76it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  17%|█▋        | 69/398 [00:05<01:59,  2.76it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  17%|█▋        | 69/398 [00:05<01:59,  2.76it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:05<01:59,  2.76it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 70/398 [00:05<01:59,  2.76it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 71/398 [00:05<01:58,  2.76it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 71/398 [00:05<01:58,  2.76it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 72/398 [00:05<01:58,  2.76it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 72/398 [00:05<01:58,  2.76it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 73/398 [00:05<01:57,  2.76it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]        
Loading weights:  18%|█▊        | 73/398 [00:05<01:57,  2.76it/s, Materializing param=model.layers.6.self_attn.k_norm.weight]
Loading weights:  19%|█▊        | 74/398 [00:05<01:57,  2.76it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▊        | 74/398 [00:05<01:57,  2.76it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:05<01:57,  2.76it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 75/398 [00:05<01:57,  2.76it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  19%|█▉        | 76/398 [00:05<01:56,  2.76it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 76/398 [00:05<01:56,  2.76it/s, Materializing param=model.layers.6.self_attn.q_norm.weight]
Loading weights:  19%|█▉        | 77/398 [00:05<01:56,  2.76it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 77/398 [00:05<01:56,  2.76it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:05<01:56,  2.76it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 78/398 [00:05<01:56,  2.76it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  20%|█▉        | 79/398 [00:05<01:55,  2.76it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  20%|█▉        | 79/398 [00:05<01:55,  2.76it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  20%|██        | 80/398 [00:05<01:55,  2.76it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  20%|██        | 80/398 [00:05<01:55,  2.76it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  20%|██        | 81/398 [00:05<01:55,  2.76it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  20%|██        | 81/398 [00:05<01:55,  2.76it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  21%|██        | 82/398 [00:05<01:54,  2.76it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  21%|██        | 82/398 [00:05<01:54,  2.76it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  21%|██        | 83/398 [00:05<01:54,  2.76it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 83/398 [00:05<01:54,  2.76it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  21%|██        | 84/398 [00:05<01:53,  2.76it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]        
Loading weights:  21%|██        | 84/398 [00:05<01:53,  2.76it/s, Materializing param=model.layers.7.self_attn.k_norm.weight]
Loading weights:  21%|██▏       | 85/398 [00:05<01:53,  2.76it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  21%|██▏       | 85/398 [00:05<01:53,  2.76it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:05<01:53,  2.76it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 86/398 [00:05<01:53,  2.76it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  22%|██▏       | 87/398 [00:05<01:52,  2.76it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 87/398 [00:05<01:52,  2.76it/s, Materializing param=model.layers.7.self_attn.q_norm.weight]
Loading weights:  22%|██▏       | 88/398 [00:05<01:52,  2.76it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 88/398 [00:05<01:52,  2.76it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:05<01:52,  2.76it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 89/398 [00:05<01:52,  2.76it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 90/398 [00:05<01:51,  2.76it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  23%|██▎       | 90/398 [00:05<01:51,  2.76it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  23%|██▎       | 91/398 [00:05<01:51,  2.76it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 91/398 [00:05<01:51,  2.76it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:05<01:51,  2.76it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 92/398 [00:05<01:51,  2.76it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 93/398 [00:05<01:50,  2.76it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 93/398 [00:05<01:50,  2.76it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  24%|██▎       | 94/398 [00:05<01:50,  2.76it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▎       | 94/398 [00:05<01:50,  2.76it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  24%|██▍       | 95/398 [00:05<01:49,  2.76it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]        
Loading weights:  24%|██▍       | 95/398 [00:05<01:49,  2.76it/s, Materializing param=model.layers.8.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 96/398 [00:05<01:49,  2.76it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 96/398 [00:05<01:49,  2.76it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:05<01:49,  2.76it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 97/398 [00:05<01:49,  2.76it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/398 [00:05<01:48,  2.76it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 98/398 [00:05<01:48,  2.76it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/398 [00:05<01:48,  2.76it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 99/398 [00:05<01:48,  2.76it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:05<01:48,  2.76it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/398 [00:05<01:48,  2.76it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/398 [00:05<01:47,  2.76it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  25%|██▌       | 101/398 [00:05<01:47,  2.76it/s, Materializing param=model.layers.9.input_layernorm.weight]
